path,file_count,total_size_bytes,sample_files,inferred_schema,sampled_columns,referenced_by,produced_by_phase,consumed_by_downstream,matches_intended_data_raw,matches_intended_causal,classification,confidence,notes
data/causally_gated_normalized/<market>/<year>.parquet,461,4151467806,data/causally_gated_normalized/6A/2010.parquet;data/causally_gated_normalized/6A/2011.parquet;data/causally_gated_normalized/6A/2012.parquet,phase2_causal_base,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status;holiday_calendar_available;early_close_calendar_available;calendar_coverage_status;session_template;is_session_open;is_session_close;minutes_since_session_open;minutes_until_session_close;session_progress;minute_of_day,configs/alpha_tiered.yaml; scripts/phase2_causal_base/build_causal_base_data.py,Phase 2 build_causal_base_data.py,Phase 2 higher timeframe helper; downstream Phase 3 labels and Phase 4 features,NO,YES,CANONICAL_OUTPUT,HIGH,top-level market/year files; markets=28; years=2010-2026; sample_rows=355065
data/causally_gated_normalized/_diagnostic_zn_synthetic_gaps_20260621,3,24383868,data/causally_gated_normalized/_diagnostic_zn_synthetic_gaps_20260621/ZN/2024.parquet;data/causally_gated_normalized/_diagnostic_zn_synthetic_gaps_20260621/ZN/2025.parquet;data/causally_gated_normalized/_diagnostic_zn_synthetic_gaps_20260621/ZN/2026.parquet,phase2_causal_base_nested,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status,historical reports/tests only unless reviewed,"Prior smoke/rebuild/repair run, not current default path",UNKNOWN,NO,PARTIAL_UNDER_ROOT,AUDIT_ARTIFACT,MEDIUM,nested underscore folder; not discoverable by Phase 2 top-level market/year discovery; sample_rows=355249
data/causally_gated_normalized/_repair_candidates,2,14492021,data/causally_gated_normalized/_repair_candidates/zn_local_trade_fill_20260621/ZN/2025.parquet;data/causally_gated_normalized/_repair_candidates/zn_local_trade_fill_20260621/ZN/2026.parquet,phase2_causal_base_nested,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status,historical reports/tests only unless reviewed,"Prior smoke/rebuild/repair run, not current default path",UNKNOWN,NO,PARTIAL_UNDER_ROOT,STALE_OR_UNKNOWN,MEDIUM,nested underscore folder; not discoverable by Phase 2 top-level market/year discovery; sample_rows=353019
data/causally_gated_normalized/_smoke_phase_restart_20260621_gatefix,1,11044635,data/causally_gated_normalized/_smoke_phase_restart_20260621_gatefix/ES/2024.parquet,phase2_causal_base_nested,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status,historical reports/tests only unless reviewed,"Prior smoke/rebuild/repair run, not current default path",UNKNOWN,NO,PARTIAL_UNDER_ROOT,AUDIT_ARTIFACT,MEDIUM,nested underscore folder; not discoverable by Phase 2 top-level market/year discovery; sample_rows=355065
data/causally_gated_normalized/_smoke_phase_restart_20260621_no_zn,3,31365315,data/causally_gated_normalized/_smoke_phase_restart_20260621_no_zn/6E/2024.parquet;data/causally_gated_normalized/_smoke_phase_restart_20260621_no_zn/CL/2024.parquet;data/causally_gated_normalized/_smoke_phase_restart_20260621_no_zn/ES/2024.parquet,phase2_causal_base_nested,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status,historical reports/tests only unless reviewed,"Prior smoke/rebuild/repair run, not current default path",UNKNOWN,NO,PARTIAL_UNDER_ROOT,AUDIT_ARTIFACT,MEDIUM,nested underscore folder; not discoverable by Phase 2 top-level market/year discovery; sample_rows=356478
data/causally_gated_normalized/_smoke_phase_restart_20260621_nooverwrite,1,11044635,data/causally_gated_normalized/_smoke_phase_restart_20260621_nooverwrite/ES/2024.parquet,phase2_causal_base_nested,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status,historical reports/tests only unless reviewed,"Prior smoke/rebuild/repair run, not current default path",UNKNOWN,NO,PARTIAL_UNDER_ROOT,AUDIT_ARTIFACT,MEDIUM,nested underscore folder; not discoverable by Phase 2 top-level market/year discovery; sample_rows=355065
data/causally_gated_normalized/_smoke_phase_restart_20260621_vendor_trusted_zn2024,4,41081399,data/causally_gated_normalized/_smoke_phase_restart_20260621_vendor_trusted_zn2024/6E/2024.parquet;data/causally_gated_normalized/_smoke_phase_restart_20260621_vendor_trusted_zn2024/CL/2024.parquet;data/causally_gated_normalized/_smoke_phase_restart_20260621_vendor_trusted_zn2024/ES/2024.parquet,phase2_causal_base_nested,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status,historical reports/tests only unless reviewed,"Prior smoke/rebuild/repair run, not current default path",UNKNOWN,NO,PARTIAL_UNDER_ROOT,AUDIT_ARTIFACT,MEDIUM,nested underscore folder; not discoverable by Phase 2 top-level market/year discovery; sample_rows=356478
data/causally_gated_normalized/_smoke_step6_blockerfix_bounded_20260621,4,45120895,data/causally_gated_normalized/_smoke_step6_blockerfix_bounded_20260621/6E/2024.parquet;data/causally_gated_normalized/_smoke_step6_blockerfix_bounded_20260621/CL/2024.parquet;data/causally_gated_normalized/_smoke_step6_blockerfix_bounded_20260621/ES/2024.parquet,phase2_causal_base_nested,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status,historical reports/tests only unless reviewed,"Prior smoke/rebuild/repair run, not current default path",UNKNOWN,NO,PARTIAL_UNDER_ROOT,AUDIT_ARTIFACT,MEDIUM,nested underscore folder; not discoverable by Phase 2 top-level market/year discovery; sample_rows=356478
data/causally_gated_normalized/_smoke_step6_post_cleanup_20260621,4,45119955,data/causally_gated_normalized/_smoke_step6_post_cleanup_20260621/6E/2024.parquet;data/causally_gated_normalized/_smoke_step6_post_cleanup_20260621/CL/2024.parquet;data/causally_gated_normalized/_smoke_step6_post_cleanup_20260621/ES/2024.parquet,phase2_causal_base_nested,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status,historical reports/tests only unless reviewed,"Prior smoke/rebuild/repair run, not current default path",UNKNOWN,NO,PARTIAL_UNDER_ROOT,AUDIT_ARTIFACT,MEDIUM,nested underscore folder; not discoverable by Phase 2 top-level market/year discovery; sample_rows=356478
data/labeled/<market>/<year>.parquet,405,6076821749,data/labeled/6A/2010.parquet;data/labeled/6A/2011.parquet;data/labeled/6A/2012.parquet,downstream_labels,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status;holiday_calendar_available;early_close_calendar_available;calendar_coverage_status;session_template;is_session_open;is_session_close;minutes_since_session_open;minutes_until_session_close;session_progress;minute_of_day,configs/alpha_tiered.yaml; downstream scripts,"Downstream Phase 3 label builder, outside this audit scope",Downstream feature/model phases,NO,NO,INTERMEDIATE,MEDIUM,top-level market/year files; markets=28; years=2010-2024; sample_rows=355065
data/labeled/_smoke_phase_restart_20260621_gatefix,1,21959819,data/labeled/_smoke_phase_restart_20260621_gatefix/ES/2024.parquet,downstream_labels_nested,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status,historical reports/tests only unless reviewed,"Prior smoke/rebuild/repair run, not current default path",UNKNOWN,NO,NO,AUDIT_ARTIFACT,MEDIUM,nested underscore folder; not discoverable by Phase 2 top-level market/year discovery; sample_rows=355065
data/labeled/_smoke_phase_restart_20260621_no_zn,3,60721562,data/labeled/_smoke_phase_restart_20260621_no_zn/6E/2024.parquet;data/labeled/_smoke_phase_restart_20260621_no_zn/CL/2024.parquet;data/labeled/_smoke_phase_restart_20260621_no_zn/ES/2024.parquet,downstream_labels_nested,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status,historical reports/tests only unless reviewed,"Prior smoke/rebuild/repair run, not current default path",UNKNOWN,NO,NO,AUDIT_ARTIFACT,MEDIUM,nested underscore folder; not discoverable by Phase 2 top-level market/year discovery; sample_rows=356478
data/labeled/_smoke_phase_restart_20260621_vendor_trusted_zn2024,4,76566653,data/labeled/_smoke_phase_restart_20260621_vendor_trusted_zn2024/6E/2024.parquet;data/labeled/_smoke_phase_restart_20260621_vendor_trusted_zn2024/CL/2024.parquet;data/labeled/_smoke_phase_restart_20260621_vendor_trusted_zn2024/ES/2024.parquet,downstream_labels_nested,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status,historical reports/tests only unless reviewed,"Prior smoke/rebuild/repair run, not current default path",UNKNOWN,NO,NO,AUDIT_ARTIFACT,MEDIUM,nested underscore folder; not discoverable by Phase 2 top-level market/year discovery; sample_rows=356478
data/feature_matrices/baseline,8,783229020,data/feature_matrices/baseline/_smoke_phase_restart_20260621_gatefix/ES/2024.parquet;data/feature_matrices/baseline/_smoke_phase_restart_20260621_no_zn/6E/2024.parquet;data/feature_matrices/baseline/_smoke_phase_restart_20260621_no_zn/CL/2024.parquet,downstream_feature_matrix,ts;market;year;symbol;instrument_id;publisher_id;rtype;open;high;low;close;volume;raw_row_present;is_synthetic;synthetic_gap_id;synthetic_gap_size_minutes;synthetic_gap_reason;valid_ohlcv;data_quality_status;data_quality_degraded;session_data_quality_degraded;trainable_data_quality;inside_session;causal_valid;causal_invalid_reason;session_id;session_date;session_segment_id;boundary_session_flag;session_calendar_status,configs/alpha_tiered.yaml; scripts/phase4_features,"Downstream Phase 4, outside this audit scope",model/research phases,NO,NO,INTERMEDIATE,MEDIUM,"downstream, not canonical Phase 1B/2 lineage; sample_rows=355065"
